Á¦ÀÛÀÚ,Â÷¸í,»ý»ê±â°£(ºÎÅÍ),»ý»ê±â°£(±îÁö),¸®ÄÝ°³½ÃÀÏ,¸®ÄÝ´ë¼ö,¸®ÄÝ»çÀ¯
º¥Ã÷,ML280 CDI,2006-04-18,2009-03-18,2012-01-09,529,"µðÁ©¿¬·á ³»¿¡ ÀÌ¹°ÁúÀ» °É·¯³» ÁÖ´Â ÀåÄ¡(È÷ÅÍ³»ÀåÇü ¿¬·áÇÊÅÍ)¿¡¼­ ¿¬·á°¡ ´©À¯µÇ´Â °áÇÔÀÌ ¹ß»ýÇÏ¿© ÀÌ ¿¬·á°¡ µÚµû¶ó¿À´Â ÀÚµ¿Â÷ÀÇ ¹ÙÄû¿Í µµ·Î »çÀÌ¿¡ ¹¯¾î ¿îÀüÀÚ°¡ ÀÇµµÇÑ ´ë·Î ¹æÇâÁ¶Á¤ÀÌ µÇÁö ¾Ê¾Æ, ÀÚ½ÅÀÇ Â÷·®Àº ¹°·Ð ´Ù¸¥ Â÷·®ÀÇ ¾ÈÀü¿îÇà¿¡ ÁöÀå"
º¥Ã÷,E220 CDI,2006-07-04,2009-01-15,2012-01-09,717,"µðÁ©¿¬·á ³»¿¡ ÀÌ¹°ÁúÀ» °É·¯³» ÁÖ´Â ÀåÄ¡(È÷ÅÍ³»ÀåÇü ¿¬·áÇÊÅÍ)¿¡¼­ ¿¬·á°¡ ´©À¯µÇ´Â °áÇÔÀÌ ¹ß»ýÇÏ¿© ÀÌ ¿¬·á°¡ µÚµû¶ó¿À´Â ÀÚµ¿Â÷ÀÇ ¹ÙÄû¿Í µµ·Î »çÀÌ¿¡ ¹¯¾î ¿îÀüÀÚ°¡ ÀÇµµÇÑ ´ë·Î ¹æÇâÁ¶Á¤ÀÌ µÇÁö ¾Ê¾Æ, ÀÚ½ÅÀÇ Â÷·®Àº ¹°·Ð ´Ù¸¥ Â÷·®ÀÇ ¾ÈÀü¿îÇà¿¡ ÁöÀå"
º¥Ã÷,S350 BLUETEC,2010-08-05,2011-02-02,2012-01-09,75,"µðÁ©¿¬·á ³»¿¡ ÀÌ¹°ÁúÀ» °É·¯³» ÁÖ´Â ÀåÄ¡(È÷ÅÍ³»ÀåÇü ¿¬·áÇÊÅÍ)¿¡¼­ ¿¬·á°¡ ´©À¯µÇ´Â °áÇÔÀÌ ¹ß»ýÇÏ¿© ÀÌ ¿¬·á°¡ µÚµû¶ó¿À´Â ÀÚµ¿Â÷ÀÇ ¹ÙÄû¿Í µµ·Î »çÀÌ¿¡ ¹¯¾î ¿îÀüÀÚ°¡ ÀÇµµÇÑ ´ë·Î ¹æÇâÁ¶Á¤ÀÌ µÇÁö ¾Ê¾Æ, ÀÚ½ÅÀÇ Â÷·®Àº ¹°·Ð ´Ù¸¥ Â÷·®ÀÇ ¾ÈÀü¿îÇà¿¡ ÁöÀå"
º¥Ã÷,ML300 CDI,2009-07-15,2011-04-06,2012-01-09,554,"µðÁ©¿¬·á ³»¿¡ ÀÌ¹°ÁúÀ» °É·¯³» ÁÖ´Â ÀåÄ¡(È÷ÅÍ³»ÀåÇü ¿¬·áÇÊÅÍ)¿¡¼­ ¿¬·á°¡ ´©À¯µÇ´Â °áÇÔÀÌ ¹ß»ýÇÏ¿© ÀÌ ¿¬·á°¡ µÚµû¶ó¿À´Â ÀÚµ¿Â÷ÀÇ ¹ÙÄû¿Í µµ·Î »çÀÌ¿¡ ¹¯¾î ¿îÀüÀÚ°¡ ÀÇµµÇÑ ´ë·Î ¹æÇâÁ¶Á¤ÀÌ µÇÁö ¾Ê¾Æ, ÀÚ½ÅÀÇ Â÷·®Àº ¹°·Ð ´Ù¸¥ Â÷·®ÀÇ ¾ÈÀü¿îÇà¿¡ ÁöÀå"
º¥Ã÷,C220 CDI,2007-01-03,2008-12-15,2012-01-09,549,"µðÁ©¿¬·á ³»¿¡ ÀÌ¹°ÁúÀ» °É·¯³» ÁÖ´Â ÀåÄ¡(È÷ÅÍ³»ÀåÇü ¿¬·áÇÊÅÍ)¿¡¼­ ¿¬·á°¡ ´©À¯µÇ´Â °áÇÔÀÌ ¹ß»ýÇÏ¿© ÀÌ ¿¬·á°¡ µÚµû¶ó¿À´Â ÀÚµ¿Â÷ÀÇ ¹ÙÄû¿Í µµ·Î »çÀÌ¿¡ ¹¯¾î ¿îÀüÀÚ°¡ ÀÇµµÇÑ ´ë·Î ¹æÇâÁ¶Á¤ÀÌ µÇÁö ¾Ê¾Æ, ÀÚ½ÅÀÇ Â÷·®Àº ¹°·Ð ´Ù¸¥ Â÷·®ÀÇ ¾ÈÀü¿îÇà¿¡ ÁöÀå"
Áö¿¥¾Æ½Ã¾Æ,Ä³µô¶ôSRX,2010-02-25,2011-06-17,2012-01-16,92,"ÀÚµ¿º¯¼Ó±âÀÇ º¯¼ÓÀ§Ä¡(P,R,N,D,L)¸¦ Á¶ÀýÇØ ÁÖ´Â ÄÉÀÌºíÀÌ °íÁ¤µÇÁö ¾Ê¾Æ ¿îÀüÀÚ´Â º¯¼ÓÀ§Ä¡¸¦ P(ÁÖÂ÷)·Î ÀÛµ¿ ÇÏ¿´À¸³ª ½ÇÁ¦ ÀÚµ¿Â÷ÀÇ º¯¼Ó±â´Â R(ÈÄÁø) ¶Ç´Â D(ÁÖÇà) µîÀÇ À§Ä¡¿¡ ³õ¿© ¿îÀüÀÚ°¡ ÀÇµµÇÏÁö ¾ÊÀº »óÅÂ·Î ÁÖÇàÇÏ¿© ¾ÈÀü¿îÇà¿¡ ÁöÀå"
ÄÉÀÌ¾Ë¸ðÅÍ½º,RX 125SM,2005-08-01,2010-10-31,2012-02-01,801,ºê·¹ÀÌÅ© ÆÐµåÀÇ ¶óÀÌ´×°ú Ã¶ÆÇÀÌ ºÐ¸®µÇ¾î ¸¶Âû·ÂÀÌ Á¦´ë·Î ¹ß»ýÇÏÁö ¾Ê¾Æ Á¤»óÀûÀÎ Á¦µ¿ÀÌ µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
ÄÉÀÌ¾Ë¸ðÅÍ½º,ST 7,2005-08-01,2010-10-31,2012-02-01,121,ºê·¹ÀÌÅ© ÆÐµåÀÇ ¶óÀÌ´×°ú Ã¶ÆÇÀÌ ºÐ¸®µÇ¾î ¸¶Âû·ÂÀÌ Á¦´ë·Î ¹ß»ýÇÏÁö ¾Ê¾Æ Á¤»óÀûÀÎ Á¦µ¿ÀÌ µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
ÄÉÀÌ¾Ë¸ðÅÍ½º,COMET,2005-08-01,2010-10-31,2012-02-01,2992,ºê·¹ÀÌÅ© ÆÐµåÀÇ ¶óÀÌ´×°ú Ã¶ÆÇÀÌ ºÐ¸®µÇ¾î ¸¶Âû·ÂÀÌ Á¦´ë·Î ¹ß»ýÇÏÁö ¾Ê¾Æ Á¤»óÀûÀÎ Á¦µ¿ÀÌ µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
ÄÉÀÌ¾Ë¸ðÅÍ½º,MIRAGE,2005-08-01,2010-10-31,2012-02-01,4048,ºê·¹ÀÌÅ© ÆÐµåÀÇ ¶óÀÌ´×°ú Ã¶ÆÇÀÌ ºÐ¸®µÇ¾î ¸¶Âû·ÂÀÌ Á¦´ë·Î ¹ß»ýÇÏÁö ¾Ê¾Æ Á¤»óÀûÀÎ Á¦µ¿ÀÌ µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
ÄÉÀÌ¾Ë¸ðÅÍ½º,RT 125D,2005-08-01,2010-10-31,2012-02-01,1216,ºê·¹ÀÌÅ© ÆÐµåÀÇ ¶óÀÌ´×°ú Ã¶ÆÇÀÌ ºÐ¸®µÇ¾î ¸¶Âû·ÂÀÌ Á¦´ë·Î ¹ß»ýÇÏÁö ¾Ê¾Æ Á¤»óÀûÀÎ Á¦µ¿ÀÌ µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
ºñ¿¥´õºíÀ¯,Cooper S,2007-03-01,2011-01-18,2012-02-10,2231,¾ÐÃàµÈ °ø±â¸¦ °­Á¦·Î ¿£Áø¿¡ ³Ö¾î Ãâ·ÂÀ» Çâ»ó ½ÃÄÑÁÖ´Â ÅÍº¸ÀÇ ³Ã°¢ÆßÇÁ Á¦¾îÀåÄ¡ °áÇÔÀ¸·Î ³Ã°¢ÆßÇÁ¿¡ È­Àç°¡ ¹ß»ýÇÏ¿© ¾ÈÀü¿îÇà¿¡ ÁöÀå
º¥Ã÷,C220 CDI,2009-05-06,2011-04-27,2012-02-20,446,"µðÁ©¿¬·á ³»¿¡ ÀÌ¹°ÁúÀ» °É·¯³» ÁÖ´Â ÀåÄ¡(È÷ÅÍ³»ÀåÇü ¿¬·áÇÊÅÍ)¿¡¼­ ¿¬·á°¡ ´©À¯µÇ´Â °áÇÔÀÌ ¹ß»ýÇÏ¿© ÀÌ ¿¬·á°¡ µÚµû¶ó¿À´Â ÀÚµ¿Â÷ÀÇ ¹ÙÄû¿Í µµ·Î »çÀÌ¿¡ ¹¯¾î ¿îÀüÀÚ°¡ ÀÇµµÇÑ ´ë·Î ¹æÇâÁ¶Á¤ÀÌ µÇÁö ¾Ê¾Æ, ÀÚ½ÅÀÇ Â÷·®Àº ¹°·Ð ´Ù¸¥ Â÷·®ÀÇ ¾ÈÀü¿îÇà¿¡ ÁöÀå"
º¥Ã÷,E220 CDI,2009-03-08,2011-03-06,2012-02-20,738,"µðÁ©¿¬·á ³»¿¡ ÀÌ¹°ÁúÀ» °É·¯³» ÁÖ´Â ÀåÄ¡(È÷ÅÍ³»ÀåÇü ¿¬·áÇÊÅÍ)¿¡¼­ ¿¬·á°¡ ´©À¯µÇ´Â °áÇÔÀÌ ¹ß»ýÇÏ¿© ÀÌ ¿¬·á°¡ µÚµû¶ó¿À´Â ÀÚµ¿Â÷ÀÇ ¹ÙÄû¿Í µµ·Î »çÀÌ¿¡ ¹¯¾î ¿îÀüÀÚ°¡ ÀÇµµÇÑ ´ë·Î ¹æÇâÁ¶Á¤ÀÌ µÇÁö ¾Ê¾Æ, ÀÚ½ÅÀÇ Â÷·®Àº ¹°·Ð ´Ù¸¥ Â÷·®ÀÇ ¾ÈÀü¿îÇà¿¡ ÁöÀå"
